,smiles,label
199,Cc1nnc(n1C2CCN(CC2)C(=O)N3CCN(c4c3cccc4)c5ccc(cn5)N6CCN(CC6)C(C)(C)C)C,0
200,CC1CCc2ccccc2N1C(=O)N3CCC(CC3)c4ccncc4,0
201,c1ccc2c(c1)/C(=N/OCC(=O)N3CCOCC3)/CCN2C(=O)N4CCC(C4)c5c[nH]nc5,0
202,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)Nc5cccc6c5ncn6C,0
203,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)NCC5c6ccccc6NC5=O,0
204,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)CCC(F)(F)F)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
205,c1ccc2c(c1)NCCN2C(=O)N3CCNc4c3cccc4,0
206,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3CCN(c4c3cccc4)C(=O)N5CCC6(C5)CCNC6,0
207,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)CCCc5ccccc5,0
208,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)OCC(=O)O)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
209,c1ccc(cc1)C(CCO)NC(=O)N2CCN(c3c2cccc3)c4ccc(cc4)OCC(=O)NC5CC5,0
210,c1cc(c2c(c1)N(CCO2)C(=O)N[C@H]3C4C[C@]5(CC3CC(C4)C5)O)O,1
211,COC(=O)c1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4cccnc4,1
212,CS(=O)(=O)N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
213,c1ccc2c(c1)CCCN2C(=O)N3C4CCC3C=C(C4)c5ccnc(c5)Cl,0
214,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)Nc5ccc6c(c5)NC(=O)CO6,0
215,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)S(=O)(=O)CC5CC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)O,1
216,CC(=O)NNC(=O)[C@@]12CC3[C@H](C(C1)CC(C2)C3)NC(=O)N4c5c(cccc5)N(CC4)c6ncc(cc6)N7CCN(CC7)S(=O)(=O)C8CC8,0
217,c1ccc2c(c1)N(CCO2)C(=O)N3CCC(CC3)C4CCCNC4,0
218,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)Nc5cccc(c5)NC(=O)C6CC6,0
219,Cc1cc(ccc1NC(=O)N2CCN(c3c2cccc3)c4ccc(cn4)N5CCN(CC5)C(C)(C)C)C(=O)N,0
220,CC(N1CCC(CC1)Oc2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)(C)C,1
221,CC(Oc1cnc(cc1)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)C,1
222,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@@]7(CC5CC(C6)C7)C(=O)N,0
223,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@@]7(CC5CC(C6)C7)C(=O)N,0
224,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
225,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
226,CC(C)N1CCN(CC1)C(=O)CN2CCC(C2)N3CCN(c4c3cccc4)C(=O)N5CCC(C5)c6c[nH]nc6,0
227,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)NCC(=O)N5[C@@H](CCC5)C#N)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)O,1
228,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)NCCc5ccccc5,0
229,c1cc2c(cc1)N(CCN2c3ncc(cn3)c4ccc(cc4)O)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1
230,CS(=O)(=O)N1CCN(c2c1cccc2)C(=O)N3CCC(C3)c4cccnc4,0
231,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)N5CCCC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)O,1
232,COc1ccc(cc1)c2cnc(nc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1
233,COc1ccc(cc1)c2cnc(nc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@@]7(CC5CC(C6)C7)O,0
234,c1ccc2c(c1)CCCN2C(=O)N3[C@@H]4CC[C@H]3CC(C4)c5cccnc5,1
235,CCOC(=O)C1(CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)C,1
236,CC(CNC(=O)N1CCN(c2c1cccc2)c3ccc(cn3)N4CCN(CC4)C(C)(C)C)n5cncn5,0
237,CC1(CCN(c2c1cccc2)C(=O)N3CCC(C3)c4cccnc4)C,1
238,c1ccc(cc1)COCCO/N=C\2/c3c(cccc3)N(CC2)C(=O)N[C@H]4C5C[C@]6(CC4CC(C5)C6)O,1
239,CN1CCN(c2c1cccc2)C(=O)N3CCC(C3)c4cccnc4,1
240,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)[C@]3(CC4N(C(C3)CC4)C(=O)N5CC(CC5)c6cn[nH]c6)O,1
241,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)/C=C/c5cccc(c5)C(F)(F)F,0
242,c1ccc2c(c1)CCCN2C(=O)N3C4CCC3C=C(C4)c5ccc6c(c5)OCCO6,0
243,c1ccc2c(c1)N(CCN2C(=O)NC3C4CC5CC(C4)CC3C5)c6nc(cs6)c7ccc(cc7)C(=O)N8CCOCC8,0
244,c1ccc(c(c1)C2CCN(C2)C(=O)N3CCOc4c3cc(cc4)Cl)C(F)(F)F,1
245,CNC(=O)[C@@]12CC3[C@H](C(C1)CC(C2)C3)NC(=O)N4c5c(cccc5)N(CC4)c6ccc(cc6)N7CCN(CC7)S(=O)(=O)C,0
246,c1cc2c(c(c1)O)N(CCC2)C(=O)N3CCC(C3)c4cccnc4,0
247,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3CCN(c4c3cccc4)C(=O)NC5CCc6c(c[nH]n6)C5,0
248,c1cc2c(cc1)N(CCN2c3ncc(cn3)c4ccc(cc4)OC5CCNCC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
249,CC1CCc2ccccc2N1C(=O)N3CCC(CC3)c4cn(cn4)CCO,0
250,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3CCN(c4c3cccc4)C(=O)NC56CCC(CC5)(CC6)F,0
251,CC(C)(C)CCNC(=O)N1CCN(c2c1cccc2)c3ccc(cn3)N4CCN(CC4)C(C)(C)C,0
252,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)CC(=O)O)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
253,c1ccc2c(c1)N(CCO2)C(=O)N3CCC(C3)C4=NNC(=O)C4,0
254,c1ccc2c(c1)CCCN2C(=O)N3C4CCC3C=C(C4)c5ccccc5C#N,1
255,CCCCc1c(nc[nH]1)C2CCN(CC2)C(=O)N3c4ccccc4OCC3C,0
256,c1cc(ccc1C#N)C(=O)N2CCN(CC2)C(=O)N3CCC(C3)c4c[nH]nc4,0
257,c1ccc(cc1)[C@H](CO)NC(=O)N2CCN(c3c2cccc3)c4ccc(cc4)OCC(=O)NC5CC5,0
258,c1ccc(cc1)[C@@H](CO)NC(=O)N2CCN(c3c2cccc3)c4ccc(cc4)OCC(=O)NC5CC5,0
259,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)CCCN5CCOCC5,0
260,CN1CCC(CC1)Oc2ccc(cc2)c3cnc(nc3)N4CCN(c5c4cccc5)C(=O)N6CCC(C6)c7c[nH]nc7,1
261,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)c5ccc(cc5)C(c6ccc(cc6)C(=O)N7CCOCC7)O,1
262,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)NCC(c5cccs5)N6CCOCC6,0
263,CC(C)N1CCN(CC1)C(=O)c2csc(n2)N3CCN(c4c3cccc4)C(=O)N5CCC(C5)c6c[nH]nc6,0
264,CC(C)(C)C(=O)N1CCN(c2c1cccc2)c3ccc(cn3)N4CCN(CC4)C(C)(C)C,0
265,CC1COc2ccccc2N1C(=O)N3CCC(CC3)c4cn(cn4)CCOC,0
266,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)C3CC4CCC(C3)N4C(=O)N5CCC(C5)c6c[nH]nc6,1
267,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)C3CC4CCC(C3)N4C(=O)N5CCC(C5)c6c[nH]nc6,1
268,c1ccc2c(c1)N(CCO2)C(=O)N3CCC(CC3)c4cc(cnc4)F,0
269,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)O[C@H]3CC4N(C(C3)CC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
270,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)CC[C@H](N)Cc5c(cc(c(c5)F)F)F)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)O,1
271,COc1ccc(cc1)c2cnc(nc2)N3CCN(c4c3cccc4)C(=O)NC5C6CC7CC(C6)CC5C7,1
272,c1ccc2c(c1)N(CCN2C(=O)N3[C@@H]4CC[C@H]3C[C@@H](C4)CO)c5ccc(cc5)OCC(=O)NC6CC6,0
273,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3CCN(c4c3cccc4)C(=O)N(CCO)Cc5ccc6c(c5)OCO6,0
274,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N5CCc6c(ccs6)C5,0
275,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)NCC(C)(C)N5CCCC5,0
276,CC(N1CCC(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)(C)C,1
277,c1ccc(cc1)O/N=C/2\CCN(c3c2cccc3)C(=O)N4CCC(C4)c5c[nH]nc5,0
278,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)S(=O)(=O)C5CC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)CCO,1
279,CC(N1CCN(CC1)c2cnc(c(c2)F)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)(C)C,1
280,c1ccc2c(c1)CCCN2C(=O)N3CCC4(CC3)c5ccccc5CC4=O,1
281,COc1cccc(c1)C2=CC3CCC(C2)N3C(=O)N4CCCc5c4cccc5,0
282,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)NCCO,0
283,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)S(=O)(=O)C(F)(F)F)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1
284,CC(=O)N1CCN(CC1)C(=O)N2CCN(c3c2cccc3)c4ccc(cn4)N5CCN(CC5)C(C)(C)C,0
285,CC(S(=O)(=O)N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)C,1
286,Cc1c(cccn1)C2CCN(C2)C(=O)N3CCOc4c3cccc4,1
287,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)c5ccc(cc5)c6ccccn6,1
288,Cc1c(c(on1)C)CCNC(=O)N2CCN(c3c2cccc3)c4ccc(cn4)N5CCN(CC5)C(C)(C)C,0
289,c1ccc2c(c1)C(CCN2C(=O)N3CCC(C3)c4cnn(c4)C(F)F)O,0
290,CC1COc2ccccc2N1C(=O)N3CCC(CC3)c4c([nH]cn4)C(C)C,0
291,c1cc2c(cc1)N(CCN2c3ccc(cc3)c4ncc(cc4)CO)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
292,c1ccc2c(c1)N(CCN2C(=O)NC3CCCCCC3)c4ccc(cc4)OCC(=O)NC5CC5,0
293,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)OC[C@]3(CC4N(C(C3)CC4)C(=O)N5CC(CC5)c6cn[nH]c6)O,1
294,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)F,0
295,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)NC5CCN(CC5)CC(F)(F)F,0
296,COc1ccc(cc1)c2cnc(nc2)N3CCN(c4c3cccc4)C(=O)N5CCC(C5)c6c[nH]nc6C#C[Si](C)(C)C,0
297,CC1CCc2ccccc2N1C(=O)N3CCC(CC3)c4cn(cn4)CCC(=O)O,0
298,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)c5cccc(c5)C(=O)NC6CCS(=O)(=O)C6,1
299,CCS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
300,c1cc(cnc1)C2CCN(CC2)C(=O)N3CCOc4c3cc(cc4)F,0
301,CC(=O)NCc1cccc(c1)N2CCN(CC2)C(=O)N3CCC(C3)c4c[nH]nc4,0
302,c1ccc2c(c1)N(CCO2)C(=O)N3CCC(C3)c4cccnc4C#N,1
303,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3CCN(c4c3cccc4)C(=O)N5CCCCC5CCN6CCOCC6,0
304,CCCC(=O)N1CCN(c2c1cccc2)c3ccc(cn3)N4CCN(CC4)C(C)(C)C,0
305,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)S(=O)(=O)C5CC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)CO,1
306,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)CC(=O)N5[C@@H](CCC5)C#N)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)O,1
307,c1cc(cnc1)C2CCN(C2)C(=O)N3CCCc4c3cc(cc4)C(F)(F)F,1
308,CC(N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)NS(=O)(=O)C)(C)C,1
309,c1cc2c(cc1)N(CCN2c3ccc(cc3)N4CCN(CC4)S(=O)(=O)C5CC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
310,c1cc2c(cc1)N(CCN2c3ccc(cc3)N4CCN(CC4)S(=O)(=O)C5CC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
311,COCCS(=O)(=O)N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1
312,c1ccc2c(c1)CCCN2C(=O)N3C4CCC3C=C(C4)c5ccoc5,0
313,c1cc2c(cc1)N(CCN2c3ccc(cc3)N4CCNCC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
314,c1cc2c(cc1)N(CCN2c3ccc(cc3)N4CCNCC4)C(=O)N[C@H]5C6C[C@@]7(CC5CC(C6)C7)C(=O)N,0
315,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3CCN(c4c3cccc4)C(=O)N5CCn6cnnc6C5,0
316,COCCN1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
317,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)/C=C/c5cc(c(c(c5)F)F)F,0
318,c1ccc2c(c1)CCCN2C(=O)N3CCC(CC3)c4cc([nH]n4)c5ccc(cc5)Cl,0
319,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3CCN(c4c3cccc4)C(=O)N5C[C@@H]6C[C@H]5CN6,0
320,Cc1nnc(o1)C2CCN(CC2)C(=O)N3CCCc4c3cccc4,0
321,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3CCN(c4c3cccc4)C(=O)N5CCC6(C5)CCCNC6,0
322,CS(=O)(=O)N1CCN(CC1)[C@H]2CC[C@@H](CC2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,0
323,CS(=O)(=O)N1CCN(CC1)[C@H]2CC[C@H](CC2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,0
324,c1ccc2c(c1)CCCN2C(=O)N3C4CCC3C=C(C4)c5ccccc5C(F)(F)F,1
325,C[Si](CN1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O)(C)C,1
326,c1ccc2c(c1)CCCN2C(=O)N3C4CCC3C=C(C4)c5ccc(nc5)F,0
327,C=C1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
328,COC(=O)c1ccccc1C2CCN(C2)C(=O)N3CCOc4c3cccc4,0
329,c1cc2c(cc1)N(CCN2c3ccc(cc3)N4CCC(CC4)OC5CCNCC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)O,1
330,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)NCc5cccnc5n6ccnc6,0
331,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N5CCN(CC5)c6cnccn6,0
332,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)N5CCC(CC5)c6ccncc6,0
333,c1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4cc(cnc4)C(F)(F)F,0
334,COC(=O)c1ccc(cn1)C2CCN(C2)C(=O)N3CCCc4c3cccc4,0
335,c1ccc2c(c1)NC(=O)CN2C(=O)N3CCC(C3)c4cccnc4,0
336,c1cc(cc(c1)N2CCN(CC2)C(=O)N3CCC(C3)c4c[nH]nc4)CC(=O)NC5CC5,0
337,c1ccc2c(c1)NCCN2C(=O)N3CCC(C4C3CCCC4)O,0
338,Cc1ccccc1/C=C/C(=O)N2CCN(c3c2cccc3)c4ccc(cn4)N5CCN(CC5)C(C)(C)C,0
339,COc1cc(ncn1)Oc2ccc(cc2)N3CCN(c4c3cccc4)C(=O)N5CCC(C5)c6c[nH]nc6,1
340,c1cc2c(cc1)N(CCN2c3ncc(cc3)C(F)(F)F)C(=O)N[C@H]4C5C[C@]6(CC4CC(C5)C6)C(=O)N,1
341,c1ccc2c(c1)CCCN2C(=O)N3CCC(CC3)C(=O)NCc4cccc(c4Cl)Cl,0
342,CO/N=C\1/c2c(cccc2)N(CC1)C(=O)N[C@H]3C4C[C@]5(CC3CC(C4)C5)O,1
343,CC(=O)Nc1cccc(c1)C2=CC3CCC(C2)N3C(=O)N4CCCc5c4cccc5,0
344,c1ccc2c(c1)N(CCO2)C(=O)N3CCC(C3)c4cccnc4C(F)(F)F,1
345,c1ccc2c(c1)N(CCN2C(=O)NC3C4CC5CC3CC(C5)(C4)O)c6ccc(cc6)OCC(=O)NC7CC7,0
346,c1ccc2c(c1)N(CCN2C(=O)NC3C4CC5CC3CC(C5)(C4)O)c6ccc(cc6)OCC(=O)NC7CC7,1
347,CC(c1ccc(cc1)NC(=O)N2CCN(c3c2cccc3)c4ccc(cc4)N5CCN(CC5)S(=O)(=O)C)(C(F)(F)F)O,0
348,CC(C(=O)N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O)(C)C,1
349,CN(C)C(=O)N1CCN(c2c1cccc2)C(=O)N3CCC(C3)c4cccnc4,0
350,c1cc2c(cc1)N(CCN2c3c(cc(cc3)N4CCN(CC4)S(=O)(=O)C5CC5)F)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
351,CC(N1CCN(CC1)c2cnc(cc2)N3c4c(ccc(c4)Cl)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O)(C)C,1
352,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)NC5CCCc6c5cnn6C,0
353,CCOc1ccc(nc1)c2ccc(cc2)N3CCN(c4c3cccc4)C(=O)N5CCC(C5)c6c[nH]nc6,1
354,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4C5CN(C(C4)C5)S(=O)(=O)C6CC6)C(=O)N[C@H]7C8C[C@]9(CC7CC(C8)C9)O,1
355,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)C(=O)C[C@H](N)Cc5c(cc(c(c5)F)F)F)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)O,1
356,c1ccc2c(c1)CCCN2C(=O)N3CCC(CC3)C#N,0
357,c1cc2c(cc1F)OCCN2C(=O)N3CCC(CC3)c4c[nH]cn4,0
358,c1ccc2c(c1)CCCN2C(=O)N3CCC(CC3)c4ccncc4,0
359,CC1=Nc2ccccc2C13CCN(CC3)C(=O)N4CCCc5c4cccc5,1
360,COc1ccnc(n1)Oc2ccc(cc2)N3CCN(c4c3cccc4)C(=O)N5CCC(C5)c6c[nH]nc6,1
361,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)/C=C/c5cccc(c5)OC,0
362,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)C(=O)c5ccc(cc5)C#N,0
363,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)N5[C@H](CCC5)CO)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
364,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCC(CC4)N5[C@@H](CCC5)CO)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
365,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)Cc5ccc(cc5)C#N,1
366,c1c(ccc(c1)O[C@H]2CC3N(C(C2)CC3)C(=O)N[C@H]4C5C[C@]6(CC4CC(C5)C6)O)C#N,1
367,c1c(ccc(c1)O[C@H]2CC3N(C(C2)CC3)C(=O)N[C@H]4C5C[C@]6(CC4CC(C5)C6)O)C#N,1
368,c1ccc2c(c1)N(CCN2C(=O)N3CCC(CC3)O)c4ccc(cc4)OCC(=O)NC5CC5,0
369,CC(CN1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N)C,1
370,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)c5ccc(cc5)Oc6c7c(ccs7)ncn6,1
371,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)C5CCNC5,0
372,CS(=O)(=O)N1CCN(CC1)c2ccc(cc2)N3CCN(c4c3cccc4)C(=O)NC56CCC(CC5)(CC6)O,0
373,c1ccc2c(c1)N(CCN2C(=O)N3CCC(C3)c4c[nH]nc4)Cc5ccc(cc5)C(=O)O,0
374,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)CC5CC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)C(=O)N,1
375,c1ccc2c(c1)CCCN2C(=O)N3C4CCC3C=C(C4)c5ccccc5C(=O)N,0
376,c1cc(cnc1)C2CCN(C2)C(=O)N3CCN(CC3)Cc4ccc(cc4)C#N,0
377,CC1CCc2ccccc2N1C(=O)N3CCC(CC3)c4cn(cn4)CCN5CCCCC5,0
378,C[C@@H]1CN(CCN1C(=O)N2CCC(CC2)c3c[nH]nc3)c4ncc(cn4)c5ccc(cc5)OC,0
379,c1cc(cnc1)C2CCN(C2)C(=O)N3CCOc4c3cc(cc4)C(=O)N,0
380,c1cc(cnc1)C2CCN(C2)C(=O)N3CCCc4c3ccc(c4)Br,1
381,c1ccc2c(c1)NCCN2C(=O)N3CCC(C3)c4c[nH]nc4,1
382,c1ccc2c(c1)NCCN2C(=O)N3CCC(C3)c4c[nH]nc4,1
383,c1cc2c(cc1)N(CCN2c3ncc(cc3)N4CCN(CC4)S(=O)(=O)C5CC5)C(=O)N[C@H]6C7C[C@]8(CC6CC(C7)C8)CN,1
384,CC(C)(C)OC(=O)N1CCC(C1)N2CCN(c3c2cccc3)C(=O)N4CCC(C4)c5c[nH]nc5,1
385,COC(=O)N1CCN(CC1)C(=O)c2cccc3c2OCCN3C(=O)N4CCC(C4)c5c[nH]nc5,0
386,c1ccc2c(c1)CCCN2C(=O)N3CCC(CC3)c4ccccn4,0
387,CC1CCc2ccccc2N1C(=O)N3CCC(CC3)c4cn(cn4)CCN(C)C,0
388,c1cc(ccc1C#N)O[C@H]2C[C@H]3CC[C@@H](C2)N3C(=O)N4CCC(C4)c5c[nH]nc5,1
389,c1cc(ccc1C#N)O[C@@H]2C[C@H]3CC[C@@H](C2)N3C(=O)N4CCC(C4)c5c[nH]nc5,1
390,Cc1nnc(n1C)C2CCN(CC2)C(=O)N3CCCc4c3cccc4,0
391,c1cc(ncc1)Oc2ccc(cc2)C3CC4N(C(C3)CC4)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1
392,c1ccc2c(c1)CCCN2C(=O)N3CCC(C3)c4cnccn4,1
393,CC(C)(C)N1CCN(CC1)c2ccc(nc2)N3CCN(c4c3cccc4)C(=O)NCCS(=O)(=O)N5CCCC5,0
394,CCS(=O)(=O)N1CCN(CC1)c2ncc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)C(=O)N,1
395,CS(=O)(=O)N1CCC(CC1)(O)c2ccc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O,1
396,CC(CS(=O)(=O)N1CCN(CC1)c2cnc(cc2)N3c4c(cccc4)N(CC3)C(=O)N[C@H]5C6C[C@]7(CC5CC(C6)C7)O)C,1
397,c1ccc2c(c1)N(CCO2)C(=O)N3CCC(C3)c4c[nH]nc4C(F)(F)F,1
